City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sapu,CN,36.17,107.71,65.05,51,94,1.36,overcast clouds
1,Hilo,US,19.73,-155.09,84.2,62,1,6.93,clear sky
2,Fairbanks,US,64.84,-147.72,59.0,71,90,5.82,overcast clouds
3,Huambo,AO,-12.78,15.74,59.05,33,0,1.7,clear sky
4,Inuvik,CA,68.35,-133.72,46.4,75,90,10.29,light intensity shower rain
5,Touros,BR,-5.2,-35.46,82.4,61,20,14.99,few clouds
6,Pevek,RU,69.7,170.31,41.4,84,59,7.76,broken clouds
7,Butaritari,KI,3.07,172.79,83.05,73,35,8.21,scattered clouds
8,East London,ZA,-33.02,27.91,65.82,77,84,4.47,broken clouds
9,Maridi,SS,4.92,29.47,64.72,95,94,3.69,overcast clouds
10,Marica,BR,-22.92,-42.82,77.0,78,4,12.75,clear sky
11,Vaini,TO,-21.2,-175.2,69.8,83,75,6.93,broken clouds
12,Upernavik,GL,72.79,-56.15,37.71,81,100,8.48,overcast clouds
13,Sile,TR,41.18,29.61,73.99,67,0,1.01,clear sky
14,Rikitea,PF,-23.12,-134.97,73.15,84,6,12.53,clear sky
15,Kaeo,NZ,-35.1,173.78,49.15,85,19,7.31,few clouds
16,Bosaso,SO,11.28,49.18,90.37,54,46,4.29,scattered clouds
17,Ancud,CL,-41.87,-73.82,54.0,78,100,3.0,overcast clouds
18,Cape Town,ZA,-33.93,18.42,61.0,87,0,1.12,clear sky
19,Cherskiy,RU,68.75,161.3,39.43,77,26,10.76,scattered clouds
20,Punta Arenas,CL,-53.15,-70.92,44.6,81,100,8.05,overcast clouds
21,Kapaa,US,22.08,-159.32,82.4,74,75,13.87,broken clouds
22,Kodiak,US,57.79,-152.41,57.2,62,1,11.41,clear sky
23,Georgetown,MY,5.41,100.34,80.01,94,20,4.52,few clouds
24,Port Elizabeth,ZA,-33.92,25.57,57.2,100,20,1.12,fog
25,Barrow,US,71.29,-156.79,37.4,86,90,16.11,mist
26,Khatanga,RU,71.97,102.5,41.31,76,0,8.12,clear sky
27,Tasiilaq,GL,65.61,-37.64,37.4,93,70,5.82,broken clouds
28,Albany,US,42.6,-73.97,79.0,53,19,12.17,few clouds
29,Ushuaia,AR,-54.8,-68.3,46.4,61,75,12.75,broken clouds
30,Otofuke,JP,42.99,143.2,68.61,94,49,1.99,scattered clouds
31,Naze,JP,28.37,129.48,77.0,94,20,2.24,few clouds
32,Sibolga,ID,1.74,98.78,76.08,85,100,2.68,overcast clouds
33,Sao Felix Do Xingu,BR,-6.64,-51.99,101.34,13,0,4.25,clear sky
34,Hobart,AU,-42.88,147.33,59.0,58,100,5.82,overcast clouds
35,Ahipara,NZ,-35.17,173.17,50.04,76,0,5.64,clear sky
36,Ilulissat,GL,69.22,-51.1,39.2,80,75,9.17,shower rain
37,New Norfolk,AU,-42.78,147.06,59.0,58,100,5.82,overcast clouds
38,Hermanus,ZA,-34.42,19.23,60.01,81,0,1.99,clear sky
39,Mount Isa,AU,-20.73,139.5,71.6,35,0,8.05,clear sky
40,Manggar,ID,-2.88,108.27,81.14,80,100,9.69,overcast clouds
41,Barra Do Corda,BR,-5.5,-45.25,99.57,20,17,5.3,few clouds
42,Qidong,CN,31.81,121.66,82.99,69,0,4.27,clear sky
43,Atuona,PF,-9.8,-139.03,78.69,75,94,21.97,overcast clouds
44,Longyearbyen,SJ,78.22,15.64,37.4,87,40,8.05,scattered clouds
45,Tiksi,RU,71.69,128.87,41.67,79,100,10.45,overcast clouds
46,Soderhamn,SE,61.3,17.06,48.0,92,100,10.51,overcast clouds
47,Kaitangata,NZ,-46.28,169.85,43.0,90,1,1.99,clear sky
48,Bredasdorp,ZA,-34.53,20.04,59.0,93,0,10.29,clear sky
49,Manaus,BR,-3.1,-60.02,96.8,47,20,6.93,shower rain
50,Takoradi,GH,4.88,-1.76,75.49,89,29,9.08,scattered clouds
51,Bage,BR,-31.33,-54.11,60.8,59,75,18.34,broken clouds
52,Fortuna,US,40.6,-124.16,75.2,57,20,11.41,few clouds
53,Ahmadpur Sial,PK,30.68,71.75,89.6,75,0,7.25,smoke
54,Oriximina,BR,-1.77,-55.87,95.92,34,100,7.67,overcast clouds
55,Roald,NO,62.58,6.13,57.2,76,75,20.8,shower rain
56,Mataura,NZ,-46.19,168.86,45.0,72,8,11.01,clear sky
57,Busselton,AU,-33.65,115.33,48.0,79,60,10.4,broken clouds
58,Carnarvon,AU,-24.87,113.63,62.6,100,40,11.41,scattered clouds
59,Provideniya,RU,64.38,-173.3,44.6,65,100,13.42,overcast clouds
60,Otjiwarongo,NA,-20.46,16.65,69.69,24,0,9.78,clear sky
61,Baiyin,CN,36.56,104.21,68.0,62,1,2.24,clear sky
62,Broome,US,42.25,-75.83,78.01,50,1,14.99,clear sky
63,Souillac,MU,-20.52,57.52,71.6,94,40,10.29,shower rain
64,Mahebourg,MU,-20.41,57.7,71.6,94,40,10.29,shower rain
65,Ribeira Grande,PT,38.52,-28.7,71.6,68,40,16.11,scattered clouds
66,Coquimbo,CL,-29.95,-71.34,59.0,67,4,12.75,clear sky
67,Port Alfred,ZA,-33.59,26.89,61.66,88,3,8.16,clear sky
68,Chokurdakh,RU,70.63,147.92,32.34,97,99,6.2,overcast clouds
69,Cabo San Lucas,MX,22.89,-109.91,86.0,70,75,8.05,broken clouds
70,Faanui,PF,-16.48,-151.75,77.16,82,0,16.11,moderate rain
71,Pestera,RO,44.18,28.13,73.4,94,0,5.82,clear sky
72,Esperance,AU,-33.87,121.9,44.6,100,40,9.17,scattered clouds
73,Bluff,NZ,-46.6,168.33,45.0,72,14,11.01,few clouds
74,Caravelas,BR,-17.71,-39.25,74.73,77,13,8.46,few clouds
75,Yellowknife,CA,62.46,-114.35,53.01,43,40,12.75,scattered clouds
76,Zhangye,CN,38.93,100.45,70.29,28,99,5.5,overcast clouds
77,Ossora,RU,59.24,163.07,49.98,93,100,19.1,moderate rain
78,Castro,BR,-24.79,-50.01,76.17,50,55,7.45,broken clouds
79,Hienghene,NC,-20.68,164.93,69.71,82,100,11.43,light rain
80,Victoria,HK,22.29,114.16,84.0,86,99,1.99,moderate rain
81,Jamestown,US,42.1,-79.24,66.0,88,75,13.87,broken clouds
82,Chornobayivka,UA,46.69,32.55,69.8,68,0,2.24,clear sky
83,Tuatapere,NZ,-46.13,167.68,45.0,72,15,11.01,few clouds
84,Puerto Ayora,EC,-0.74,-90.35,77.0,61,40,12.75,scattered clouds
85,Anadyr,RU,64.75,177.48,35.6,67,0,4.47,clear sky
86,Bethel,US,41.37,-73.41,77.0,53,1,13.87,clear sky
87,Lubango,AO,-14.92,13.49,57.15,85,4,2.04,clear sky
88,Narasannapeta,IN,18.42,84.05,81.23,87,66,5.5,broken clouds
89,Lebu,CL,-37.62,-73.65,53.74,72,4,9.1,clear sky
90,Bengkulu,ID,-3.8,102.27,75.49,89,1,6.91,clear sky
91,Primo Tapia,MX,32.22,-116.92,100.0,43,1,5.82,clear sky
92,Saint George,US,37.1,-113.58,97.0,9,1,4.7,clear sky
93,Sumbe,AO,-11.21,13.84,72.9,80,0,5.44,clear sky
94,Pitea,SE,65.32,21.48,51.8,87,88,4.7,overcast clouds
95,Tuktoyaktuk,CA,69.45,-133.04,46.4,87,90,12.75,light rain
96,Alexandria,EG,31.22,29.96,82.4,69,40,6.93,scattered clouds
97,Kahului,US,20.89,-156.47,86.0,51,20,12.75,few clouds
98,Stepnoye,RU,51.4,46.87,68.0,12,90,5.99,overcast clouds
99,Ensenada,MX,31.87,-116.62,77.0,82,3,8.99,clear sky
100,Grindavik,IS,63.84,-22.43,46.4,87,75,8.05,broken clouds
101,Leningradskiy,RU,69.38,178.42,39.76,78,0,11.14,clear sky
102,Gat,IL,31.61,34.76,82.99,79,0,1.01,clear sky
103,Constitucion,CL,-35.33,-72.42,54.68,73,100,10.38,overcast clouds
104,Luoyang,CN,34.68,112.45,70.02,72,0,4.74,light rain
105,Dwarka,IN,22.24,68.97,82.78,83,61,10.83,broken clouds
106,Samarai,PG,-10.62,150.67,77.88,87,85,20.29,overcast clouds
107,Thompson,CA,55.74,-97.86,42.8,70,90,17.22,light intensity shower rain
108,Leek,NL,53.16,6.38,61.0,87,82,4.7,broken clouds
109,Srednekolymsk,RU,67.45,153.68,37.67,78,0,8.05,clear sky
110,Avarua,CK,-21.21,-159.78,75.2,53,7,11.41,clear sky
111,Marpingen,DE,49.45,7.06,57.99,71,0,2.46,clear sky
112,Tocopilla,CL,-22.09,-70.2,65.01,52,22,8.93,few clouds
113,Vila Franca Do Campo,PT,37.72,-25.43,71.6,78,20,4.7,few clouds
114,Katangli,RU,51.71,143.23,51.19,95,100,6.08,overcast clouds
115,Prince Rupert,CA,54.32,-130.32,62.6,82,1,4.7,clear sky
116,Lakeside,US,30.13,-81.77,90.0,55,75,12.75,broken clouds
117,Krasnoselkup,RU,65.7,82.47,42.6,79,66,2.53,broken clouds
118,Brokopondo,SR,4.75,-55.17,87.98,57,21,0.87,few clouds
119,Saint-Philippe,RE,-21.36,55.77,69.8,100,90,20.8,light rain
120,Port Lincoln,AU,-34.73,135.87,57.43,76,100,8.93,overcast clouds
121,Ponta Do Sol,PT,32.67,-17.1,73.0,69,97,4.0,overcast clouds
122,Mar Del Plata,AR,-38.0,-57.56,53.6,71,0,12.75,clear sky
123,Nivala,FI,63.92,24.97,48.99,91,0,1.01,clear sky
124,Clyde River,CA,70.47,-68.59,37.4,86,90,11.41,overcast clouds
125,Moyale,KE,3.52,39.06,71.73,59,96,17.94,overcast clouds
126,Kassala,SD,15.45,36.4,86.88,50,66,11.01,broken clouds
127,Mana,GF,5.66,-53.78,82.45,84,77,8.52,broken clouds
128,Luganville,VU,-15.53,167.17,77.0,88,75,8.05,broken clouds
129,Bose,IT,45.46,8.01,64.0,89,0,3.0,clear sky
130,Corrente,BR,-3.74,-43.34,95.36,26,46,2.84,scattered clouds
131,Geraldton,AU,-28.77,114.6,44.6,93,75,9.17,broken clouds
132,Miami,US,25.77,-80.19,84.0,74,90,11.41,overcast clouds
133,Nikolskoye,RU,59.7,30.79,57.0,82,40,4.47,scattered clouds
134,Casma,CL,-41.01,-73.12,57.2,58,75,13.87,broken clouds
135,Keflavik,IS,64.0,-22.56,48.2,87,75,8.05,broken clouds
136,Lucea,JM,18.45,-78.17,84.2,83,40,3.36,light intensity shower rain
137,Atherton,GB,53.52,-2.49,63.0,92,100,4.0,overcast clouds
138,Banyo,CM,6.75,11.82,65.26,92,100,3.06,light rain
139,Jeremie,HT,18.65,-74.12,83.53,74,100,3.24,overcast clouds
140,Minot,US,48.23,-101.3,50.0,43,90,20.8,overcast clouds
141,Saint-Leu,RE,-21.15,55.28,69.8,100,90,20.8,light rain
142,Minusinsk,RU,53.71,91.69,44.6,93,20,2.24,fog
143,Peachland,CA,49.77,-119.74,73.4,25,1,27.51,clear sky
144,Raga,SS,8.46,25.68,70.86,90,98,2.75,overcast clouds
145,Arraial Do Cabo,BR,-22.97,-42.03,78.8,73,40,8.05,scattered clouds
146,Christchurch,NZ,-43.53,172.63,48.99,93,0,4.7,clear sky
147,Panguipulli,CL,-39.63,-72.33,59.0,62,75,9.17,broken clouds
148,Bogatoye,RU,53.06,51.33,57.15,43,0,3.58,clear sky
149,Martapura,ID,-3.42,114.85,75.2,100,75,2.24,broken clouds
150,Houlton,US,46.13,-67.84,73.4,49,75,14.99,broken clouds
151,Joshimath,IN,30.57,79.57,61.86,54,0,2.53,clear sky
152,Cockburn Town,TC,21.46,-71.14,86.0,66,40,11.41,scattered clouds
153,Tucuman,AR,-26.82,-65.22,66.2,59,75,3.06,broken clouds
154,Pacific Grove,US,36.62,-121.92,102.0,50,1,4.7,haze
155,Kollam,IN,8.88,76.6,80.6,83,40,2.75,haze
156,Hualmay,PE,-11.1,-77.61,65.19,67,15,10.04,few clouds
157,Okhotsk,RU,59.38,143.3,49.87,83,51,12.71,broken clouds
158,Severo-Kurilsk,RU,50.68,156.12,53.42,90,20,11.16,few clouds
159,Solano,US,38.23,-121.95,108.0,19,1,7.61,clear sky
160,Coari,BR,-4.08,-63.14,95.77,33,86,1.43,overcast clouds
161,Kungurtug,RU,50.6,97.52,45.43,83,96,2.64,overcast clouds
162,Klaksvik,FO,62.23,-6.59,51.8,87,12,21.92,few clouds
163,Bathsheba,BB,13.22,-59.52,87.8,70,40,12.75,scattered clouds
164,Inirida,CO,3.87,-67.92,89.91,57,58,2.04,broken clouds
165,Fayaoue,NC,-20.65,166.53,72.16,80,100,18.99,overcast clouds
166,Pisco,PE,-13.7,-76.22,66.99,77,8,9.17,clear sky
167,Shimoda,JP,34.67,138.95,73.0,94,6,9.95,clear sky
168,Yuzhno-Kurilsk,RU,44.03,145.86,65.26,98,100,0.83,overcast clouds
169,Semey,KZ,50.41,80.23,52.45,72,100,11.41,overcast clouds
170,Lavrentiya,RU,65.58,-171.0,43.84,73,100,18.61,overcast clouds
171,Sorong,ID,-0.88,131.25,77.18,88,85,8.32,overcast clouds
172,Podosinovets,RU,60.28,47.07,59.2,87,99,4.99,overcast clouds
173,Deputatskiy,RU,69.3,139.9,38.3,95,98,3.04,overcast clouds
174,Codrington,AU,-38.27,141.97,64.76,35,100,14.36,overcast clouds
175,Yerbogachen,RU,61.28,108.01,43.65,88,64,1.28,broken clouds
176,Dikson,RU,73.51,80.55,43.39,80,100,18.72,overcast clouds
177,San Cristobal,VE,7.77,-72.22,91.4,55,40,12.75,scattered clouds
178,Hithadhoo,MV,-0.6,73.08,82.69,77,97,13.42,overcast clouds
179,San Vicente,AR,-26.62,-54.13,64.8,86,100,3.27,light rain
180,Makungu,TZ,-8.73,35.28,60.26,63,0,3.13,clear sky
181,Los Llanos De Aridane,ES,28.66,-17.92,77.0,78,20,9.17,few clouds
182,Saint-Augustin,CA,51.23,-58.65,61.5,53,15,16.55,few clouds
183,Chuy,UY,-33.7,-53.46,56.17,73,93,8.93,overcast clouds
184,Lagoa,PT,39.05,-27.98,70.23,78,0,21.3,clear sky
185,Labrea,BR,-7.26,-64.8,105.57,12,5,3.29,clear sky
186,Ishigaki,JP,24.34,124.16,81.16,66,10,5.86,clear sky
187,Manzil Salim,TN,35.86,8.48,69.8,73,40,5.82,scattered clouds
188,Guerrero Negro,MX,27.98,-114.06,90.64,43,0,10.45,clear sky
189,Prabumulih,ID,-3.45,104.25,73.94,91,93,3.27,overcast clouds
190,Saldanha,ZA,-33.01,17.94,57.2,67,0,4.7,clear sky
191,Hay River,CA,60.82,-115.8,55.4,54,75,5.82,broken clouds
192,Natal,BR,-5.79,-35.21,82.4,61,20,17.22,few clouds
193,Yining,CN,29.04,114.56,70.11,88,5,0.47,clear sky
194,Whitehorse,CA,60.72,-135.05,57.2,50,75,17.22,broken clouds
195,Cidreira,BR,-30.18,-50.21,57.83,92,100,17.34,overcast clouds
196,Lisiy Nos,RU,60.02,30.02,57.0,82,40,4.47,scattered clouds
197,Porto Santo,PT,33.07,-16.34,73.4,78,20,5.82,few clouds
198,Noumea,NC,-22.28,166.46,71.01,82,75,13.87,broken clouds
199,Bilibino,RU,68.05,166.44,39.24,71,97,1.57,overcast clouds
200,Beira,MZ,-19.84,34.84,69.8,73,20,10.29,few clouds
201,Zhongshu,CN,24.52,103.77,61.36,91,54,1.97,broken clouds
202,Mitsamiouli,KM,-11.38,43.28,75.76,71,0,4.79,clear sky
203,Barcelona,ES,41.39,2.16,64.4,93,40,13.87,moderate rain
204,Aragarcas,BR,-15.9,-52.25,100.4,15,23,2.24,few clouds
205,Gao,ML,16.64,1.64,91.54,39,31,5.66,scattered clouds
206,Along,IN,28.17,94.77,72.57,89,100,0.27,moderate rain
207,Coihaique,CL,-45.58,-72.07,59.0,38,75,9.17,broken clouds
208,Kavieng,PG,-2.57,150.8,82.47,75,35,12.75,scattered clouds
209,Boa Vista,BR,2.82,-60.67,93.2,49,75,5.82,broken clouds
210,Laguna,US,38.42,-121.42,100.99,20,5,6.89,clear sky
211,Eau Claire,US,44.81,-91.5,59.0,54,90,5.82,moderate rain
212,Lakselv,NO,70.05,24.97,48.2,93,75,18.34,broken clouds
213,Irmo,US,34.09,-81.18,89.01,35,20,3.36,few clouds
214,Luchegorsk,RU,46.48,134.26,62.31,95,100,8.19,overcast clouds
215,Kraslava,LV,55.9,27.17,49.33,96,37,5.3,scattered clouds
216,San Patricio,MX,19.22,-104.7,86.0,74,75,11.41,broken clouds
217,Narsaq,GL,60.92,-46.05,51.8,66,20,1.12,few clouds
218,Vestmannaeyjar,IS,63.44,-20.27,50.32,76,96,16.67,overcast clouds
219,Makat,KZ,47.65,53.35,68.86,24,96,6.17,overcast clouds
220,Darnah,LY,32.77,22.64,76.98,75,0,12.1,clear sky
221,Tevaitoa,PF,-16.78,-151.5,78.44,78,47,15.79,scattered clouds
222,Belmonte,BR,-15.86,-38.88,77.0,69,75,13.87,broken clouds
223,Vostok,RU,46.49,135.88,57.13,98,100,5.53,moderate rain
224,Qaanaaq,GL,77.48,-69.36,24.24,80,15,7.45,few clouds
225,Gillette,US,44.29,-105.5,42.8,93,90,19.46,mist
226,Bansang,GM,13.43,-14.65,76.55,92,99,3.94,light rain
227,Saquena,PE,-4.67,-73.52,89.65,54,99,1.19,overcast clouds
228,Kuzino,RU,57.02,59.44,51.15,95,74,2.35,broken clouds
229,Maningrida,AU,-12.07,134.27,67.41,93,93,7.94,overcast clouds
230,Puerto Escondido,MX,15.85,-97.07,86.0,62,75,4.7,broken clouds
231,Shenjiamen,CN,29.96,122.3,77.97,75,0,11.99,clear sky
