City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Russell,US,32.35,-85.2,89.6,38,20,4.7,few clouds
233,Moerai,PF,-22.43,-151.33,70.56,77,100,15.48,overcast clouds
234,Lakes Entrance,AU,-37.88,147.98,57.78,72,100,9.1,overcast clouds
235,Hasaki,JP,35.73,140.83,79.0,94,20,6.93,few clouds
236,Rimbey,CA,52.63,-114.24,50.0,57,75,12.75,broken clouds
237,Pemba,MZ,-12.97,40.52,74.05,72,0,14.09,clear sky
238,Poum,NC,-20.23,164.02,72.03,76,96,13.76,overcast clouds
239,Isangel,VU,-19.55,169.27,71.6,88,90,10.2,overcast clouds
240,Bambous Virieux,MU,-20.34,57.76,72.0,94,40,10.29,shower rain
241,China,MX,25.7,-99.23,90.61,46,100,10.27,overcast clouds
242,Puerto Madryn,AR,-42.77,-65.04,64.35,41,9,28.74,clear sky
243,Northam,GB,51.03,-4.22,62.01,94,100,11.99,overcast clouds
244,Adre,TD,13.47,22.2,72.93,76,100,3.04,overcast clouds
245,Heishan,CN,41.69,122.11,66.2,76,100,11.12,light rain
246,Savelugu,GH,9.62,-0.83,75.54,89,64,3.22,light rain
247,Tobermory,CA,45.25,-81.67,58.23,69,57,25.81,broken clouds
248,Lorengau,PG,-2.02,147.27,82.0,79,6,10.18,clear sky
249,Qinhuangdao,CN,39.93,119.59,69.94,69,97,7.34,light rain
250,College,US,64.86,-147.8,59.0,71,75,4.7,broken clouds
251,Akyab,MM,20.15,92.9,81.86,84,100,2.35,moderate rain
252,Bouna,CI,9.27,-3.0,73.62,91,94,4.45,light rain
253,Taitung,TW,22.76,121.14,78.66,70,0,4.29,clear sky
254,Sitka,US,57.05,-135.33,57.2,76,90,4.18,overcast clouds
255,Brus Laguna,HN,15.75,-84.48,87.33,66,93,6.4,light rain
256,Boyolangu,ID,-8.12,111.89,74.21,90,66,4.07,broken clouds
257,Portland,US,45.52,-122.68,82.0,58,6,1.01,clear sky
258,Bintulu,MY,3.17,113.03,77.0,94,40,3.36,light rain
259,Chifeng,CN,42.27,118.96,60.19,87,100,8.55,overcast clouds
260,Meulaboh,ID,4.14,96.13,77.81,85,100,2.84,overcast clouds
261,Linxia,CN,35.6,103.21,59.34,70,71,0.09,broken clouds
262,Zarubino,RU,42.63,131.09,66.78,93,100,21.47,overcast clouds
263,Sharan,RU,54.82,54.0,53.78,70,1,3.44,clear sky
264,Atar,MR,20.52,-13.05,98.33,28,28,10.18,scattered clouds
265,Kolpashevo,RU,58.31,82.91,41.88,94,75,3.74,broken clouds
266,Ballina,AU,-28.87,153.57,57.2,87,90,3.36,overcast clouds
267,North Bend,US,43.41,-124.22,64.4,72,1,9.17,clear sky
268,Bakchar,RU,57.02,82.07,41.4,96,100,3.51,overcast clouds
269,Maceio,BR,-9.67,-35.74,80.6,57,20,10.29,few clouds
270,Menongue,AO,-14.66,17.69,64.71,26,0,6.64,clear sky
271,Salalah,OM,17.02,54.09,80.6,83,40,5.82,scattered clouds
272,Rognan,NO,67.1,15.39,55.0,71,75,4.7,light rain
273,Balikpapan,ID,-1.27,116.83,75.58,91,100,3.06,moderate rain
274,Mattawa,US,46.74,-119.9,80.6,13,20,26.4,haze
275,Kununurra,AU,-15.77,128.73,71.6,36,68,5.82,broken clouds
276,Bambanglipuro,ID,-7.95,110.28,75.87,88,65,7.14,broken clouds
277,Vitim,RU,59.45,112.56,49.71,93,100,3.2,overcast clouds
278,Havre-Saint-Pierre,CA,50.23,-63.6,64.4,59,1,11.41,clear sky
279,Jining,CN,35.41,116.58,67.17,78,71,1.81,broken clouds
280,Kiama,AU,-34.68,150.87,60.01,71,5,5.01,clear sky
281,Bulancak,TR,40.94,38.23,73.4,88,20,4.7,few clouds
282,Santa Cruz,BO,-17.8,-63.17,80.6,36,75,11.41,broken clouds
283,Jinji,CN,23.23,110.83,76.84,93,97,3.15,overcast clouds
284,Saskylakh,RU,71.92,114.08,41.77,73,0,8.7,clear sky
285,Hirara,JP,24.8,125.28,81.03,65,32,5.68,scattered clouds
286,Monrovia,LR,6.3,-10.8,78.8,88,75,5.82,broken clouds
287,Kavaratti,IN,10.57,72.64,82.13,82,100,15.52,overcast clouds
288,Mankono,CI,8.06,-6.19,74.43,84,72,2.46,light rain
289,Cayenne,GF,4.93,-52.33,87.8,70,27,9.17,light rain
290,Buala,SB,-8.14,159.59,80.35,77,0,3.98,clear sky
291,Yaan,NG,7.38,8.57,74.97,90,72,3.51,light rain
292,Sakata,JP,38.92,139.85,79.63,72,11,5.14,few clouds
293,Cam Ranh,VN,11.92,109.16,82.4,83,20,3.36,few clouds
294,Mokhotlong,LS,-29.29,29.07,45.12,56,0,2.48,clear sky
295,Fortaleza,BR,-3.72,-38.52,82.4,61,69,16.11,broken clouds
296,Rovaniemi,FI,66.5,25.72,48.2,87,0,6.93,clear sky
297,Evensk,RU,61.95,159.23,45.86,82,100,15.88,overcast clouds
298,Dekar,BW,-21.53,21.93,65.53,28,0,7.96,clear sky
299,Qiongshan,CN,20.01,110.35,77.0,94,100,2.24,overcast clouds
300,Antalaha,MG,-14.9,50.28,67.87,85,15,8.25,few clouds
301,Bud,US,39.45,-86.18,84.99,69,75,8.05,broken clouds
302,Ostrovnoy,RU,68.05,39.51,51.89,84,93,12.68,overcast clouds
303,Gurlan,UZ,41.84,60.39,60.8,50,0,9.17,clear sky
304,Sergeyevka,KZ,53.88,67.42,44.62,81,45,5.75,scattered clouds
305,Hirado,JP,33.36,129.55,71.01,81,4,18.07,clear sky
306,Dhidhdhoo,MV,6.88,73.1,82.67,80,100,18.66,overcast clouds
307,Axim,GH,4.87,-2.24,74.98,91,49,7.63,scattered clouds
308,Katsuura,JP,35.13,140.3,82.99,92,7,5.01,clear sky
309,Pierre,US,44.37,-100.35,48.99,81,90,18.34,light rain
310,Buraydah,SA,26.33,43.98,91.4,18,0,6.93,clear sky
311,Mackay,AU,-21.15,149.2,66.0,93,75,8.05,broken clouds
312,Nouadhibou,MR,20.93,-17.03,82.4,74,100,8.05,overcast clouds
313,Mani,CO,4.82,-72.29,88.93,60,14,6.67,light rain
314,Tual,ID,-5.67,132.75,79.93,83,100,21.07,overcast clouds
315,Norman Wells,CA,65.28,-126.83,55.4,47,90,12.75,overcast clouds
316,Lompoc,US,34.64,-120.46,84.2,45,1,9.17,clear sky
317,Mathbaria,BD,22.29,89.96,81.37,87,100,5.26,overcast clouds
318,Awbari,LY,26.59,12.78,86.92,17,0,7.2,clear sky
319,Pitimbu,BR,-7.47,-34.81,80.6,65,20,14.99,few clouds
320,Calabozo,VE,8.92,-67.43,84.24,81,92,3.42,moderate rain
321,Rapu-Rapu,PH,13.19,124.13,83.57,76,100,8.1,overcast clouds
322,Arcachon,FR,44.59,-1.05,64.4,72,93,8.05,overcast clouds
323,Tsabong,BW,-26.02,22.4,71.2,23,0,11.74,clear sky
324,Ulladulla,AU,-35.35,150.47,48.99,100,0,4.7,clear sky
325,Pathein,MM,16.78,94.73,79.43,91,100,3.69,overcast clouds
326,Bella Union,UY,-30.28,-57.6,61.9,77,100,10.67,overcast clouds
327,Sterling,US,39.01,-77.43,84.99,45,1,5.82,clear sky
328,Vanimo,PG,-2.67,141.3,77.23,85,5,6.55,clear sky
329,Colares,PT,38.8,-9.45,80.01,39,55,6.93,broken clouds
330,Zhigansk,RU,66.77,123.37,39.18,89,0,12.12,clear sky
331,Pocone,BR,-16.26,-56.62,105.01,10,5,0.92,clear sky
332,Mildura,AU,-34.2,142.15,66.2,32,99,12.75,overcast clouds
333,Japura,ID,-0.32,102.35,72.32,95,0,1.92,clear sky
334,Sinjar,IQ,36.32,41.88,86.02,15,0,5.95,clear sky
335,Nejdek,CZ,50.32,12.73,53.01,81,0,2.24,clear sky
336,Arman,RU,59.7,150.17,46.24,87,0,3.71,clear sky
337,Guapi,CO,2.57,-77.89,80.35,85,41,7.87,moderate rain
338,Merke,KZ,42.87,73.18,55.38,37,27,1.28,scattered clouds
339,Nuuk,GL,64.18,-51.72,44.6,70,40,10.29,shower rain
340,Zhireken,RU,52.82,117.31,48.92,85,0,3.13,clear sky
341,Itoman,JP,26.12,127.67,78.8,88,40,3.36,scattered clouds
342,Moroto,UG,2.53,34.67,64.06,84,1,0.85,clear sky
343,Cartagena,CO,10.4,-75.51,84.2,83,40,10.29,shower rain
344,Padang,ID,-0.95,100.35,77.11,78,3,4.76,clear sky
345,Port Hardy,CA,50.7,-127.42,57.2,93,75,4.7,mist
346,Torbay,CA,47.67,-52.73,64.99,52,20,11.41,few clouds
347,Morehead,US,37.27,-87.18,89.6,48,1,8.05,clear sky
348,Asau,RO,46.43,26.4,64.99,85,0,4.38,clear sky
349,Beringovskiy,RU,63.05,179.32,45.05,69,79,11.25,broken clouds
350,Sorland,NO,67.67,12.69,51.8,87,75,16.11,light rain
351,Vila Velha,BR,-20.33,-40.29,79.0,74,20,19.46,few clouds
352,Qaqortoq,GL,60.72,-46.03,51.8,66,20,1.12,few clouds
353,Ondjiva,AO,-17.07,15.73,70.34,22,0,6.76,clear sky
354,Labuhan,ID,-6.88,112.21,76.96,84,5,6.62,clear sky
355,Balkhash,KZ,46.84,74.98,56.52,48,0,5.23,clear sky
356,Vanavara,RU,60.34,102.28,45.19,84,100,6.4,overcast clouds
357,Tilichiki,RU,60.47,166.1,43.56,86,100,5.23,overcast clouds
358,Silifke,TR,36.38,33.93,82.98,43,0,3.29,clear sky
359,Nieuwpoort,BE,51.12,2.77,61.0,82,75,8.05,broken clouds
360,Havelock,US,34.88,-76.9,86.0,55,20,9.17,few clouds
361,Berlevag,NO,70.86,29.09,46.4,93,75,2.24,broken clouds
362,Vikhorevka,RU,56.12,101.16,53.01,87,100,2.24,light rain
363,Moron,AR,-34.65,-58.62,62.6,48,54,13.87,broken clouds
364,Mangan,IN,27.52,88.53,74.95,54,87,1.1,overcast clouds
365,Kirakira,SB,-10.45,161.92,78.8,81,2,6.44,light rain
366,Sao Filipe,CV,14.9,-24.5,79.18,82,100,11.88,light rain
367,Rabo De Peixe,PT,37.8,-25.58,71.6,78,20,4.7,few clouds
368,Banepa,NP,27.63,85.52,71.6,94,75,3.36,thunderstorm
369,Bontang,ID,0.13,117.5,75.92,91,100,5.17,moderate rain
370,Monywa,MM,22.12,95.13,79.3,86,100,1.14,overcast clouds
371,Sarakhs,IR,36.54,61.16,68.0,30,0,2.24,clear sky
372,Tulagi,SB,-9.1,160.15,71.6,100,40,2.24,scattered clouds
373,Port-Cartier,CA,50.03,-66.87,59.0,67,75,13.87,broken clouds
374,Pajan,EC,-1.57,-80.42,82.44,55,100,7.99,overcast clouds
375,Bardiyah,LY,31.76,25.09,75.34,70,0,8.79,clear sky
376,Dunedin,NZ,-45.87,170.5,53.01,63,0,4.27,clear sky
377,Taber,CA,49.82,-112.15,46.4,61,75,17.22,broken clouds
378,Batemans Bay,AU,-35.72,150.18,46.0,93,4,8.95,clear sky
379,Olafsvik,IS,64.89,-23.71,46.62,73,8,5.46,clear sky
380,Porto Novo,BJ,6.5,2.6,78.8,83,40,14.99,scattered clouds
381,Neryungri,RU,56.67,124.65,43.72,91,1,3.24,clear sky
382,Gribanovskiy,RU,51.46,41.98,55.99,43,97,7.2,overcast clouds
383,Nueve De Julio,AR,-35.44,-60.88,63.0,55,0,4.0,clear sky
384,Mogadishu,SO,2.04,45.34,76.42,77,1,14.63,clear sky
385,Saint-Pierre,RE,-21.34,55.48,69.8,100,90,20.8,light rain
386,Hofn,IS,64.25,-15.21,51.8,53,20,16.11,few clouds
387,Sinnamary,GF,5.38,-52.95,81.86,84,84,10.85,moderate rain
388,Montepuez,MZ,-13.13,39.0,65.8,76,1,7.65,clear sky
389,Port Blair,IN,11.67,92.75,82.0,80,100,6.33,heavy intensity rain
390,San Policarpo,PH,12.18,125.51,82.99,76,33,4.7,scattered clouds
391,Pangnirtung,CA,66.15,-65.71,44.6,60,20,11.41,few clouds
392,Sioux Lookout,CA,50.1,-91.92,48.2,61,40,13.87,light intensity shower rain
393,Ixtapa,MX,20.7,-105.2,86.0,70,75,4.7,broken clouds
394,Maple Creek,CA,49.92,-109.48,50.2,47,89,20.47,overcast clouds
395,Bucerias,MX,20.75,-105.33,86.0,70,75,4.7,broken clouds
396,Sao Joao Da Barra,BR,-21.64,-41.05,82.4,61,0,12.75,clear sky
397,Iralaya,HN,15.0,-83.23,87.8,74,40,8.05,scattered clouds
398,Thinadhoo,MV,0.53,72.93,82.65,77,94,12.48,overcast clouds
399,Palauig,PH,15.44,119.9,81.45,75,92,3.74,overcast clouds
400,Rio Gallegos,AR,-51.62,-69.22,51.8,50,100,9.17,overcast clouds
401,Port Augusta,AU,-32.5,137.77,60.8,72,73,11.41,broken clouds
402,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,74.08,45,8,8.68,clear sky
403,Nanning,CN,22.82,108.32,78.8,88,20,4.47,light rain
404,Lopsmarka,NO,67.31,14.45,55.0,71,75,4.7,light rain
405,Sistranda,NO,63.73,8.83,53.6,87,75,19.46,light intensity drizzle
406,Anse-Bertrand,GP,16.47,-61.51,87.8,66,75,9.17,broken clouds
407,Qobustan,AZ,40.08,49.41,77.0,73,20,13.87,few clouds
408,Haines Junction,CA,60.75,-137.51,51.73,64,100,6.22,overcast clouds
409,Qasigiannguit,GL,68.82,-51.19,39.2,80,75,9.17,shower rain
410,Puerto Padre,CU,21.2,-76.6,87.8,66,75,5.82,broken clouds
411,Lasa,IT,46.62,10.7,57.99,87,40,3.36,scattered clouds
412,Ukiah,US,39.15,-123.21,107.01,17,1,11.23,haze
413,Zhezkazgan,KZ,47.8,67.71,56.7,51,1,6.69,clear sky
414,Koygorodok,RU,60.45,51.0,56.03,89,100,5.48,overcast clouds
415,Sirvintos,LT,55.05,24.95,52.0,81,0,8.05,clear sky
416,Verkhnyaya Inta,RU,65.98,60.31,58.19,74,100,9.57,overcast clouds
417,Marrakesh,MA,31.63,-8.01,93.2,30,0,11.41,clear sky
418,Aktash,RU,50.3,87.73,26.91,96,37,3.06,scattered clouds
419,Lahij,YE,13.17,44.58,86.7,48,88,6.22,overcast clouds
420,Davenda,RU,53.56,119.32,49.6,89,0,2.91,clear sky
421,Kumi,KR,36.11,128.34,73.4,83,1,5.82,clear sky
422,Ranong,TH,9.97,98.63,80.53,83,100,7.7,moderate rain
423,Hokitika,NZ,-42.72,170.97,46.36,68,0,4.99,clear sky
424,Oktyabrskoye,RU,43.06,44.74,66.2,93,13,2.24,few clouds
425,Makakilo City,US,21.35,-158.09,82.4,69,75,5.82,broken clouds
426,Mayo,US,38.89,-76.51,82.4,61,1,5.82,clear sky
427,Hobyo,SO,5.35,48.53,76.3,80,47,25.64,scattered clouds
428,Xuanhua,CN,40.61,115.04,61.3,60,0,5.7,clear sky
429,Cururupu,BR,-1.83,-44.87,83.62,66,34,6.42,scattered clouds
430,Boende,CD,-0.22,20.87,73.26,91,2,0.18,light rain
431,Sur,OM,22.57,59.53,85.44,62,9,12.93,clear sky
432,Mandera,KE,3.94,41.87,81.37,50,62,19.73,broken clouds
433,Igrim,RU,63.19,64.42,50.9,59,99,5.08,overcast clouds
434,Honningsvag,NO,70.98,25.97,48.2,87,75,2.24,broken clouds
435,Phan Thiet,VN,10.93,108.1,78.39,82,62,2.93,broken clouds
436,San Andres,CO,12.58,-81.7,80.6,88,40,9.17,moderate rain
437,Ribas Do Rio Pardo,BR,-20.44,-53.76,100.15,10,62,2.8,broken clouds
438,Tambura,SS,5.6,27.47,69.42,91,100,3.58,overcast clouds
439,Vao,NC,-22.67,167.48,69.12,79,100,25.81,light rain
440,Ponta Delgada,PT,37.73,-25.67,71.6,78,20,4.7,few clouds
441,Honiara,SB,-9.43,159.95,71.6,100,40,2.24,scattered clouds
442,Rassvet,RU,46.83,40.75,68.45,33,0,5.73,clear sky
443,Monroe,US,43.15,-77.68,75.99,60,90,9.17,overcast clouds
444,Trincomalee,LK,8.57,81.23,81.19,79,100,14.43,overcast clouds
445,Smithers,CA,54.78,-127.17,57.2,67,20,5.82,few clouds
446,Chitose,JP,42.82,141.65,73.4,100,75,8.05,mist
447,Guaruja,BR,-23.99,-46.26,73.99,83,75,6.93,mist
448,Gari,RU,59.43,62.35,43.05,74,0,3.78,clear sky
449,Ternovka,RU,51.68,41.64,62.08,37,100,7.56,light rain
450,Harper,LR,4.38,-7.72,76.93,88,55,10.49,broken clouds
451,Taoudenni,ML,22.68,-3.98,102.88,16,98,18.5,overcast clouds
452,Airai,TL,-8.93,125.41,56.28,66,100,3.53,overcast clouds
453,Borba,BR,-4.39,-59.59,101.37,22,20,1.83,few clouds
454,Jingdezhen,CN,29.29,117.21,69.76,87,16,0.78,few clouds
455,Fort Erie,CA,42.9,-78.93,73.99,64,90,21.92,overcast clouds
456,Ulety,RU,51.36,112.48,51.33,84,0,1.32,clear sky
457,Georgiyevka,KZ,43.04,74.71,46.4,75,61,4.47,broken clouds
458,Shelburne,CA,44.08,-80.2,66.99,63,90,10.29,overcast clouds
459,Mehamn,NO,71.04,27.85,46.4,93,75,4.7,broken clouds
460,Iquique,CL,-20.22,-70.14,60.8,67,90,12.75,overcast clouds
461,Salinas,US,36.68,-121.66,102.0,30,1,6.82,haze
462,Ayagoz,KZ,47.97,80.44,49.46,46,99,8.59,overcast clouds
463,Shakiso,ET,5.75,38.92,59.77,77,87,2.21,overcast clouds
464,Santa Fe,AR,-31.63,-60.7,71.01,31,0,7.0,clear sky
465,Dromolaxia,CY,34.88,33.59,84.99,66,0,8.05,clear sky
466,Ambilobe,MG,-13.2,49.05,68.76,81,1,2.24,clear sky
467,Les Cayes,HT,18.2,-73.75,84.0,71,100,4.83,overcast clouds
