City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2020-09-04 04:57:26,-33.02,27.91,59.0,51,2,6.93
1,Qaanaaq,GL,2020-09-04 04:57:26,77.48,-69.36,20.64,84,1,3.62
2,Miri,MY,2020-09-04 04:57:27,4.41,114.01,86.0,74,40,8.05
3,Hualmay,PE,2020-09-04 04:57:27,-11.1,-77.61,58.26,86,7,6.67
4,Molokovo,RU,2020-09-04 04:57:27,58.17,36.76,55.49,78,93,9.57
5,Port Alfred,ZA,2020-09-04 04:57:27,-33.59,26.89,61.09,52,0,12.21
6,Kavieng,PG,2020-09-04 04:57:28,-2.57,150.8,85.01,68,99,3.51
7,Ushuaia,AR,2020-09-04 04:54:30,-54.8,-68.3,37.4,93,90,3.36
8,Takoradi,GH,2020-09-04 04:57:28,4.88,-1.76,75.51,87,94,7.76
9,Caravelas,BR,2020-09-04 04:57:29,-17.71,-39.25,68.58,92,0,3.76
10,Busselton,AU,2020-09-04 04:57:29,-33.65,115.33,64.99,79,100,3.0
11,La Ronge,CA,2020-09-04 04:56:02,55.1,-105.28,42.8,87,75,3.36
12,Albany,US,2020-09-04 04:57:29,42.6,-73.97,68.0,77,28,2.35
13,Chokurdakh,RU,2020-09-04 04:52:39,70.63,147.92,47.59,53,27,10.69
14,Vanimo,PG,2020-09-04 04:57:30,-2.67,141.3,86.31,67,90,8.25
15,Sovetskoye,RU,2020-09-04 04:57:31,52.29,85.41,51.84,89,100,10.47
16,Hofn,IS,2020-09-04 04:57:31,64.25,-15.21,47.5,69,100,9.22
17,Atuona,PF,2020-09-04 04:57:31,-9.8,-139.03,78.15,75,14,20.18
18,Santa Lucia,ES,2020-09-04 04:57:32,27.91,-15.54,71.6,78,75,14.99
19,Bengkulu,ID,2020-09-04 04:57:32,-3.8,102.27,82.94,78,50,8.93
20,Mahebourg,MU,2020-09-04 04:55:04,-20.41,57.7,69.8,73,75,14.99
21,Puerto Ayora,EC,2020-09-04 04:54:18,-0.74,-90.35,66.0,92,90,7.0
22,Kirakira,SB,2020-09-04 04:57:33,-10.45,161.92,81.1,81,100,16.89
23,Kamenka,RU,2020-09-04 04:57:33,51.32,42.77,59.25,54,42,12.8
24,Sabang,ID,2020-09-04 04:57:33,5.89,95.32,83.73,72,49,9.04
25,Ribeira Grande,PT,2020-09-04 04:55:07,38.52,-28.7,73.67,80,90,7.25
26,Barrow,US,2020-09-04 04:55:36,71.29,-156.79,37.4,86,90,18.34
27,Mar Del Plata,AR,2020-09-04 04:57:34,-38.0,-57.56,50.0,87,70,11.41
28,Alofi,NU,2020-09-04 04:57:34,-19.06,-169.92,75.2,94,39,12.75
29,Thompson,CA,2020-09-04 04:57:34,55.74,-97.86,48.2,93,75,9.17
30,Jamestown,US,2020-09-04 04:54:59,42.1,-79.24,68.0,88,75,10.29
31,Moshenskoye,RU,2020-09-04 04:57:35,58.51,34.59,58.48,90,100,8.08
32,Stornoway,GB,2020-09-04 04:57:35,58.21,-6.39,53.6,81,52,18.34
33,Kiama,AU,2020-09-04 04:57:35,-34.68,150.87,73.99,62,100,8.99
34,Hambantota,LK,2020-09-04 04:57:36,6.12,81.12,89.6,66,20,4.7
35,Rottingdean,GB,2020-09-04 04:57:36,50.81,-0.06,53.01,99,28,1.01
36,Avera,US,2020-09-04 04:57:36,33.19,-82.53,78.8,94,1,6.55
37,Palmerston,AU,2020-09-04 04:57:36,-12.49,130.98,97.0,46,20,11.41
38,Hermanus,ZA,2020-09-04 04:54:06,-34.42,19.23,48.0,91,100,5.5
39,Sisimiut,GL,2020-09-04 04:57:37,66.94,-53.67,45.66,56,100,4.27
40,Mnogovershinnyy,RU,2020-09-04 04:57:37,53.94,139.92,53.82,99,98,10.8
41,Balkanabat,TM,2020-09-04 04:57:37,39.51,54.37,92.88,11,0,4.94
42,Surt,LY,2020-09-04 04:57:38,31.21,16.59,77.0,86,0,6.46
43,Saint-Philippe,RE,2020-09-04 04:57:38,-21.36,55.77,66.99,77,75,9.17
44,Cape Town,ZA,2020-09-04 04:54:04,-33.93,18.42,53.01,100,100,4.7
45,Atar,MR,2020-09-04 04:56:18,20.52,-13.05,88.3,49,49,9.73
46,Launceston,AU,2020-09-04 04:57:38,-41.45,147.17,55.99,66,90,24.16
47,Lebu,CL,2020-09-04 04:57:39,-37.62,-73.65,44.04,79,100,7.07
48,Butaritari,KI,2020-09-04 04:57:39,3.07,172.79,83.37,67,51,3.71
49,Nosy Varika,MG,2020-09-04 04:57:39,-20.58,48.53,63.14,73,45,9.13
50,Padang,ID,2020-09-04 04:57:39,-0.95,100.35,83.26,72,45,4.16
51,Bang Sao Thong,TH,2020-09-04 04:57:40,13.6,100.83,91.99,66,20,4.7
52,Adrar,MR,2020-09-04 04:57:40,20.5,-10.07,90.18,37,30,8.95
53,Nanortalik,GL,2020-09-04 04:57:40,60.14,-45.24,47.05,90,100,19.64
54,Svetlyy,RU,2020-09-04 04:57:41,54.67,20.13,55.99,93,40,8.95
55,Avarua,CK,2020-09-04 04:57:41,-21.21,-159.78,77.0,88,96,11.41
56,Mount Isa,AU,2020-09-04 04:57:41,-20.73,139.5,95.0,12,0,8.05
57,Strezhevoy,RU,2020-09-04 04:57:42,60.73,77.59,46.4,81,90,6.71
58,Punta Arenas,CL,2020-09-04 04:56:32,-53.15,-70.92,37.4,80,80,5.82
59,Zolotukhino,RU,2020-09-04 04:57:42,52.08,36.38,68.0,30,100,17.9
60,Bredasdorp,ZA,2020-09-04 04:57:42,-34.53,20.04,48.2,93,100,3.36
61,Dryden,CA,2020-09-04 04:57:43,49.78,-92.75,46.4,87,90,11.41
62,Moose Factory,CA,2020-09-04 04:57:43,51.26,-80.61,50.0,100,90,25.28
63,Limbach-Oberfrohna,DE,2020-09-04 04:57:43,50.87,12.75,64.99,77,99,4.0
64,Baykit,RU,2020-09-04 04:57:43,61.67,96.37,61.45,81,100,4.7
65,Baracoa,CU,2020-09-04 04:57:44,20.35,-74.5,79.47,85,80,8.59
66,Bud,US,2020-09-04 04:57:44,39.45,-86.18,73.99,50,100,9.15
67,Nikolskoye,RU,2020-09-04 04:57:44,59.7,30.79,59.0,87,91,4.47
68,Mandalgovi,MN,2020-09-04 04:57:45,45.76,106.27,66.74,35,0,8.14
69,Kaili,ID,2020-09-04 04:57:45,-3.46,120.21,76.66,84,45,5.21
70,Gizo,SB,2020-09-04 04:57:45,-8.1,156.84,81.46,79,96,13.06
71,Arraial Do Cabo,BR,2020-09-04 04:57:45,-22.97,-42.03,70.41,86,0,16.96
72,Pevek,RU,2020-09-04 04:57:46,69.7,170.31,35.71,87,57,12.03
73,Vostok,RU,2020-09-04 04:57:46,46.49,135.88,78.19,43,0,11.12
74,Tasiilaq,GL,2020-09-04 04:57:46,65.61,-37.64,37.4,90,95,0.83
75,Torbay,CA,2020-09-04 04:57:46,47.67,-52.73,63.0,87,75,16.11
76,Belmonte,BR,2020-09-04 04:57:47,-15.86,-38.88,66.2,93,40,3.36
77,Yellowknife,CA,2020-09-04 04:57:47,62.46,-114.35,46.0,60,20,5.82
78,Castro,BR,2020-09-04 04:57:47,-24.79,-50.01,61.66,67,0,3.85
79,Yeppoon,AU,2020-09-04 04:53:09,-23.13,150.73,75.2,47,90,9.17
80,Rikitea,PF,2020-09-04 04:57:48,-23.12,-134.97,71.98,87,69,12.01
81,Ambilobe,MG,2020-09-04 04:54:54,-13.2,49.05,76.87,61,37,3.42
82,Victoria,HK,2020-09-04 04:57:27,22.29,114.16,87.01,74,39,6.49
83,Saskylakh,RU,2020-09-04 04:57:48,71.92,114.08,50.07,86,100,11.95
84,Parauna,BR,2020-09-04 04:57:49,-16.95,-50.45,66.43,33,20,2.28
85,Vaini,TO,2020-09-04 04:54:19,-21.2,-175.2,71.6,60,20,17.22
86,Praya,CV,2020-09-04 04:57:49,14.92,-23.51,78.8,88,75,9.17
87,Mackenzie,CA,2020-09-04 04:57:49,55.3,-123.17,55.4,87,75,5.82
88,Hithadhoo,MV,2020-09-04 04:57:50,-0.6,73.08,82.22,76,28,13.82
89,Provideniya,RU,2020-09-04 04:57:50,64.38,-173.3,44.6,65,40,6.71
90,Khatanga,RU,2020-09-04 04:57:50,71.97,102.5,43.3,78,100,14.23
91,Neuquen,AR,2020-09-04 04:53:23,-38.95,-68.06,44.6,54,5,4.7
92,Namibe,AO,2020-09-04 04:57:50,-15.2,12.15,61.54,75,71,4.45
93,Tuktoyaktuk,CA,2020-09-04 04:57:51,69.45,-133.04,42.8,81,75,14.99
94,Esperance,AU,2020-09-04 04:53:24,-33.87,121.9,64.4,68,75,10.29
95,Squinzano,IT,2020-09-04 04:57:51,40.44,18.04,75.2,100,5,3.36
96,Surgut,RU,2020-09-04 04:57:52,61.25,73.42,48.2,81,75,11.18
97,Japura,ID,2020-09-04 04:57:52,-0.32,102.35,91.36,52,45,4.09
98,Semirom,IR,2020-09-04 04:57:52,31.42,51.57,64.26,23,0,4.12
99,Tarko-Sale,RU,2020-09-04 04:57:52,64.92,77.78,48.0,83,3,3.0
100,Arlit,NE,2020-09-04 04:57:52,18.74,7.39,85.57,52,99,2.06
101,Mataura,NZ,2020-09-04 04:57:53,-46.19,168.86,55.8,65,100,3.49
102,Devils Lake,US,2020-09-04 04:57:53,48.11,-98.87,55.4,66,1,9.17
103,Kapaa,US,2020-09-04 04:56:21,22.08,-159.32,82.4,65,20,10.29
104,Bluff,NZ,2020-09-04 04:57:54,-46.6,168.33,51.69,89,100,6.85
105,Cherskiy,RU,2020-09-04 04:57:54,68.75,161.3,42.03,67,97,11.18
106,La Asuncion,VE,2020-09-04 04:57:54,11.03,-63.86,89.6,66,92,10.29
107,Mecca,SA,2020-09-04 04:57:54,21.43,39.83,99.95,18,33,9.89
108,Idil,TR,2020-09-04 04:57:55,37.34,41.89,84.25,19,0,12.57
109,Newport,GB,2020-09-04 04:57:25,51.59,-3.0,59.0,94,82,7.09
110,Mount Gambier,AU,2020-09-04 04:57:55,-37.83,140.77,59.0,77,75,18.34
111,Dharchula,IN,2020-09-04 04:57:56,29.85,80.53,78.6,62,26,5.3
112,Souillac,MU,2020-09-04 04:57:56,-20.52,57.52,69.8,73,75,14.99
113,Saint-Joseph,RE,2020-09-04 04:57:56,-21.37,55.62,66.99,77,75,9.17
114,Banda Aceh,ID,2020-09-04 04:57:57,5.56,95.32,85.69,63,61,6.98
115,Brae,GB,2020-09-04 04:57:57,60.4,-1.35,53.6,93,95,26.4
116,Coquimbo,CL,2020-09-04 04:57:57,-29.95,-71.34,57.2,67,99,4.7
117,Lalmohan,BD,2020-09-04 04:57:58,22.34,90.74,87.76,65,0,3.56
118,Biak,ID,2020-09-04 04:57:58,-0.91,122.88,79.66,82,92,6.6
119,Karratha,AU,2020-09-04 04:54:35,-20.74,116.85,88.38,14,15,9.84
120,Buala,SB,2020-09-04 04:57:58,-8.14,159.59,78.55,87,100,6.51
121,Marinette,US,2020-09-04 04:57:59,45.1,-87.63,60.8,71,1,3.36
122,Santa Isabel Do Rio Negro,BR,2020-09-04 04:57:59,-0.41,-65.02,73.81,86,17,2.04
123,Marevo,RU,2020-09-04 04:58:00,57.31,32.08,59.85,97,100,2.1
124,Acarau,BR,2020-09-04 04:58:00,-2.89,-40.12,76.82,82,3,17.45
125,Geraldton,AU,2020-09-04 04:58:00,-28.77,114.6,71.6,56,40,2.24
126,Port Macquarie,AU,2020-09-04 04:57:33,-31.43,152.92,81.0,48,0,1.99
127,Primorsk,UA,2020-09-04 04:58:01,46.73,36.34,77.27,48,100,18.88
128,Richards Bay,ZA,2020-09-04 04:58:01,-28.78,32.04,63.7,82,0,7.47
129,Bethel,US,2020-09-04 04:58:02,41.37,-73.41,69.01,97,87,1.61
130,Aklavik,CA,2020-09-04 04:58:02,68.22,-135.01,50.0,81,75,5.82
131,Tadine,NC,2020-09-04 04:58:02,-21.55,167.88,68.76,65,40,19.39
132,Yumen,CN,2020-09-04 04:58:02,40.28,97.2,85.87,12,52,10.6
133,Manoel Urbano,BR,2020-09-04 04:58:03,-8.84,-69.26,74.43,78,47,1.32
134,Pacific Grove,US,2020-09-04 04:58:03,36.62,-121.92,61.0,93,1,1.99
135,Grand Gaube,MU,2020-09-04 04:58:04,-20.01,57.66,73.0,57,0,5.99
136,Parkersburg,US,2020-09-04 04:58:04,39.27,-81.56,73.4,88,1,6.93
137,Kijang,KR,2020-09-04 04:53:40,35.24,129.21,84.2,48,20,6.93
138,New Norfolk,AU,2020-09-04 04:58:04,-42.78,147.06,61.0,59,60,7.0
139,Katherine,AU,2020-09-04 04:58:05,-14.47,132.27,98.6,16,0,13.87
140,Santarem,BR,2020-09-04 04:58:06,-2.44,-54.71,75.2,100,48,2.84
141,Pitsunda,GE,2020-09-04 04:58:06,43.16,40.34,77.0,50,17,2.24
142,Kishi,NG,2020-09-04 04:58:06,9.08,3.85,70.18,95,89,5.66
143,Sarakhs,IR,2020-09-04 04:58:06,36.54,61.16,80.6,32,0,8.08
144,Ancud,CL,2020-09-04 04:53:41,-41.87,-73.82,42.01,89,32,3.4
145,Niort,FR,2020-09-04 04:58:07,46.33,-0.33,53.01,87,0,5.21
146,Cockburn Town,TC,2020-09-04 04:58:07,21.46,-71.14,82.6,80,59,19.44
147,Springbok,ZA,2020-09-04 04:58:07,-29.66,17.89,43.2,56,20,2.44
148,Mamontovo,RU,2020-09-04 04:58:07,52.71,81.62,58.33,44,14,12.57
149,San Patricio,MX,2020-09-04 04:58:08,19.22,-104.7,79.83,87,97,5.32
150,Lavrentiya,RU,2020-09-04 04:58:08,65.58,-171.0,40.57,82,100,5.55
151,Shirgaon,IN,2020-09-04 04:57:20,19.7,72.7,86.0,74,40,4.7
152,Iqaluit,CA,2020-09-04 04:56:07,63.75,-68.51,37.4,74,40,2.24
153,Carnarvon,AU,2020-09-04 04:58:09,-24.87,113.63,71.6,64,0,16.11
154,Skibbereen,IE,2020-09-04 04:58:09,51.55,-9.27,51.8,93,97,5.82
155,Dikson,RU,2020-09-04 04:58:09,73.51,80.55,39.63,83,53,7.92
156,Chuy,UY,2020-09-04 04:58:09,-33.7,-53.46,44.51,92,18,3.69
157,Clyde River,CA,2020-09-04 04:57:50,70.47,-68.59,39.2,93,90,3.36
158,Georgetown,MY,2020-09-04 04:57:01,5.41,100.34,84.2,74,40,9.17
159,Kruisfontein,ZA,2020-09-04 04:58:10,-34.0,24.73,56.89,47,47,10.58
160,Asau,RO,2020-09-04 04:58:11,46.43,26.4,59.0,97,99,3.83
161,Chumikan,RU,2020-09-04 04:55:51,54.72,135.31,53.24,93,100,30.87
162,Goderich,CA,2020-09-04 04:58:11,43.75,-81.72,68.0,52,18,1.99
163,Mansa,IN,2020-09-04 04:58:12,29.98,75.38,91.71,54,0,8.52
164,Quatre Cocos,MU,2020-09-04 04:58:12,-20.21,57.76,73.0,73,75,14.99
165,Carmen,MX,2020-09-04 04:58:12,18.63,-91.83,79.3,85,100,10.96
166,Kurilsk,RU,2020-09-04 04:58:13,45.23,147.88,65.52,78,7,2.08
167,Ahipara,NZ,2020-09-04 04:58:13,-35.17,173.17,55.56,65,1,8.39
168,Birin,NP,2020-09-04 04:58:13,26.89,88.07,86.0,79,75,2.24
169,Lake Havasu City,US,2020-09-04 04:58:14,34.48,-114.32,100.4,14,1,8.05
170,Istok,XK,2020-09-04 04:58:14,42.78,20.49,55.4,76,20,2.24
171,Kyra,RU,2020-09-04 04:58:14,49.58,111.98,66.27,53,36,9.46
172,Renton,US,2020-09-04 04:58:14,47.48,-122.22,71.6,53,40,9.17
173,Norman Wells,CA,2020-09-04 04:55:31,65.28,-126.83,51.8,81,75,5.82
174,Kodiak,US,2020-09-04 04:58:15,57.79,-152.41,51.8,71,1,3.27
175,Vila Franca Do Campo,PT,2020-09-04 04:58:15,37.72,-25.43,69.8,83,20,5.82
176,General Roca,AR,2020-09-04 04:58:15,-39.03,-67.58,44.6,52,0,4.7
177,Oil City,US,2020-09-04 04:58:16,41.43,-79.71,69.01,93,1,8.05
178,Meiringen,CH,2020-09-04 04:58:16,46.73,8.18,51.0,100,59,1.12
179,Ponta Delgada,PT,2020-09-04 04:58:16,37.73,-25.67,69.8,83,20,5.82
180,Korla,CN,2020-09-04 04:58:17,41.76,86.15,85.96,22,96,8.59
181,Porto Novo,BJ,2020-09-04 04:54:10,6.5,2.6,74.62,89,100,5.93
182,Itarema,BR,2020-09-04 04:58:17,-2.92,-39.92,77.16,80,5,17.34
183,Shakawe,BW,2020-09-04 04:58:17,-18.37,21.85,60.98,50,0,5.28
184,Kaitangata,NZ,2020-09-04 04:58:18,-46.28,169.85,59.0,50,100,5.99
185,Tura,IN,2020-09-04 04:58:18,25.52,90.22,87.78,64,13,3.29
186,Sitka,US,2020-09-04 04:56:05,57.05,-135.33,53.6,93,90,4.7
187,Faanui,PF,2020-09-04 04:53:28,-16.48,-151.75,77.88,79,16,19.86
188,Udachnyy,RU,2020-09-04 04:58:19,66.42,112.4,51.8,66,75,6.71
189,Sulechow,PL,2020-09-04 04:58:19,52.08,15.63,59.0,100,75,6.93
190,Half Moon Bay,US,2020-09-04 04:58:19,37.46,-122.43,62.6,93,75,6.46
191,Khani,GE,2020-09-04 04:58:19,41.96,42.96,82.4,54,0,19.46
192,Fort Pierce,US,2020-09-04 04:57:24,27.45,-80.33,84.99,94,1,7.07
193,Kaeo,NZ,2020-09-04 04:58:20,-35.1,173.78,57.0,21,0,8.01
194,Mackay,AU,2020-09-04 04:58:20,-21.15,149.2,75.2,69,40,17.22
195,Hobart,AU,2020-09-04 04:54:08,-42.88,147.33,61.0,33,40,20.8
196,Necochea,AR,2020-09-04 04:54:57,-38.55,-58.74,48.99,86,75,17.0
197,Owando,CG,2020-09-04 04:58:21,-0.48,15.9,70.23,97,78,2.64
198,Labrea,BR,2020-09-04 04:58:21,-7.26,-64.8,79.34,60,47,1.83
199,Talcahuano,CL,2020-09-04 04:58:22,-36.72,-73.12,42.8,93,100,4.7
200,Hilo,US,2020-09-04 04:58:22,19.73,-155.09,75.2,83,90,8.05
201,Banyumas,ID,2020-09-04 04:58:22,-7.51,109.29,89.06,58,69,6.64
202,Vestmannaeyjar,IS,2020-09-04 04:58:22,63.44,-20.27,44.55,75,29,31.9
203,Vignola,IT,2020-09-04 04:58:23,44.48,11.0,63.0,87,5,4.7
204,Bakel,SN,2020-09-04 04:58:23,14.9,-12.46,75.33,87,44,11.36
205,Hohhot,CN,2020-09-04 04:58:23,40.81,111.65,68.0,45,8,4.47
206,Pemangkat,ID,2020-09-04 04:58:24,1.17,108.97,79.57,81,100,2.8
207,Melito Di Porto Salvo,IT,2020-09-04 04:58:24,37.92,15.77,73.99,73,0,5.82
208,Airai,TL,2020-09-04 04:58:24,-8.93,125.41,79.38,42,14,6.71
209,Lorca,ES,2020-09-04 04:58:25,37.67,-1.7,68.0,67,0,5.01
210,Tiksi,RU,2020-09-04 04:58:25,71.69,128.87,50.29,64,17,6.53
211,Salalah,OM,2020-09-04 04:58:25,17.02,54.09,80.6,83,75,5.82
212,Rocha,UY,2020-09-04 04:58:26,-34.48,-54.33,42.13,92,42,4.79
213,Sorland,NO,2020-09-04 04:56:05,67.67,12.69,55.4,76,14,5.82
214,Osoyoos,CA,2020-09-04 04:58:26,49.03,-119.45,78.8,52,5,9.17
215,Hokitika,NZ,2020-09-04 04:58:26,-42.72,170.97,52.38,77,99,4.0
216,Baisha,CN,2020-09-04 04:58:27,26.52,110.93,81.61,62,90,3.58
217,Zhucheng,CN,2020-09-04 04:58:27,35.99,119.4,81.84,47,10,7.02
218,Nouadhibou,MR,2020-09-04 04:58:27,20.93,-17.03,77.0,83,22,12.75
219,Manokwari,ID,2020-09-04 04:58:27,-0.87,134.08,85.48,62,66,4.65
220,Isangel,VU,2020-09-04 04:56:53,-19.55,169.27,75.2,57,90,9.17
221,Bambous Virieux,MU,2020-09-04 04:58:28,-20.34,57.76,73.0,73,75,14.99
222,Pingxiang,CN,2020-09-04 04:58:28,27.62,113.85,68.56,92,100,3.15
223,Luderitz,NA,2020-09-04 04:58:28,-26.65,15.16,51.62,84,0,0.54
224,Meulaboh,ID,2020-09-04 04:58:29,4.14,96.13,84.7,65,58,2.68
225,Los Llanos De Aridane,ES,2020-09-04 04:56:34,28.66,-17.92,71.6,73,20,6.93
226,Husavik,IS,2020-09-04 04:57:08,66.04,-17.34,41.0,80,90,20.8
227,Severo-Kurilsk,RU,2020-09-04 04:55:12,50.68,156.12,53.17,82,98,14.03
228,Dunedin,NZ,2020-09-04 04:58:29,-45.87,170.5,54.0,58,100,4.0
229,Cordoba,AR,2020-09-04 04:57:12,-31.41,-64.18,48.99,93,11,8.05
230,Sherpur,BD,2020-09-04 04:58:30,25.02,90.02,89.89,63,25,3.85
231,Catia La Mar,VE,2020-09-04 04:58:30,10.6,-67.03,69.01,69,95,2.24
232,Zhigansk,RU,2020-09-04 04:58:30,66.77,123.37,60.21,55,34,13.85
233,Iwanai,JP,2020-09-04 04:58:31,42.97,140.51,81.25,85,100,2.86
234,Kalaleh,IR,2020-09-04 04:58:31,37.38,55.49,80.6,57,0,5.68
235,Challans,FR,2020-09-04 04:58:31,46.84,-1.87,55.0,100,90,3.36
236,Sao Filipe,CV,2020-09-04 04:58:31,14.9,-24.5,80.17,80,87,5.44
237,Dingle,PH,2020-09-04 04:58:32,11.0,122.67,88.83,66,94,4.41
238,Ponta Do Sol,PT,2020-09-04 04:58:32,32.67,-17.1,69.8,68,20,6.93
239,Millau,FR,2020-09-04 04:58:32,44.08,2.92,61.0,71,0,4.7
240,Ende,ID,2020-09-04 04:58:32,-8.84,121.66,88.74,42,35,5.39
241,Saint George,US,2020-09-04 04:55:29,37.1,-113.58,96.8,6,1,16.11
242,Wakkanai,JP,2020-09-04 04:58:33,45.41,141.67,75.2,83,75,8.05
243,Teeli,RU,2020-09-04 04:58:33,51.03,90.23,68.41,38,100,1.5
244,Nome,US,2020-09-04 04:58:33,64.5,-165.41,44.6,93,90,10.29
245,Grindavik,IS,2020-09-04 04:58:34,63.84,-22.43,42.8,69,40,28.86
246,Tateyama,JP,2020-09-04 04:58:34,34.98,139.87,93.2,75,20,14.99
247,Benghazi,LY,2020-09-04 04:58:34,32.12,20.07,78.49,76,0,17.78
248,Resplendor,BR,2020-09-04 04:58:34,-19.33,-41.26,64.06,88,0,1.12
249,Moree,AU,2020-09-04 04:58:35,-29.47,149.85,82.4,26,2,12.75
250,Tuatapere,NZ,2020-09-04 04:58:35,-46.13,167.68,51.21,89,100,6.17
251,Lorengau,PG,2020-09-04 04:58:36,-2.02,147.27,85.06,72,88,7.67
252,Fairbanks,US,2020-09-04 04:55:32,64.84,-147.72,51.8,93,90,6.93
253,Batemans Bay,AU,2020-09-04 04:58:36,-35.72,150.18,64.0,83,100,1.99
254,Kusa,RU,2020-09-04 04:58:37,55.34,59.44,47.19,71,68,3.87
255,Poum,NC,2020-09-04 04:58:37,-20.23,164.02,71.01,66,1,17.11
256,Aksu,CN,2020-09-04 04:58:38,41.12,80.26,84.2,19,22,12.73
257,Shimoda,JP,2020-09-04 04:58:38,34.67,138.95,89.6,75,20,14.99
258,Hasaki,JP,2020-09-04 04:58:38,35.73,140.83,97.0,59,40,8.05
259,Tual,ID,2020-09-04 04:56:59,-5.67,132.75,80.91,82,52,19.04
260,Logten,DK,2020-09-04 04:58:39,56.27,10.31,59.0,93,21,6.93
261,Mezen,RU,2020-09-04 04:58:39,65.85,44.24,51.1,80,87,7.45
262,Port Elizabeth,ZA,2020-09-04 04:58:39,-33.92,25.57,51.8,87,0,8.05
263,Sao Joao Da Barra,BR,2020-09-04 04:57:41,-21.64,-41.05,71.15,81,13,15.59
264,Suna,RU,2020-09-04 04:58:40,57.83,50.06,52.45,67,23,2.35
265,Akdepe,TM,2020-09-04 04:58:40,42.06,59.38,77.0,38,0,2.24
266,Beringovskiy,RU,2020-09-04 04:58:40,63.05,179.32,45.91,72,99,17.0
267,Katsuura,JP,2020-09-04 04:58:40,35.13,140.3,95.0,63,20,14.99
268,Upernavik,GL,2020-09-04 04:58:41,72.79,-56.15,34.2,78,0,9.73
269,Mayumba,GA,2020-09-04 04:53:43,-3.43,10.66,73.96,87,99,7.43
270,Champerico,GT,2020-09-04 04:58:41,14.3,-91.92,66.0,96,100,11.54
271,Cayenne,GF,2020-09-04 04:58:41,4.93,-52.33,75.2,100,20,9.42
272,Emerald,AU,2020-09-04 04:56:28,-23.53,148.17,82.4,34,40,9.17
273,Dabat,ET,2020-09-04 04:58:42,12.98,37.77,54.66,100,97,3.65
274,Maumere,ID,2020-09-04 04:58:42,-8.62,122.21,85.17,56,45,0.54
275,Haines Junction,CA,2020-09-04 04:58:43,60.75,-137.51,40.98,79,20,5.46
276,Nong Bua,TH,2020-09-04 04:58:43,15.86,100.59,93.99,58,92,1.07
277,Robore,BO,2020-09-04 04:58:43,-18.33,-59.75,67.19,51,0,2.06
278,Waddan,LY,2020-09-04 04:58:43,29.16,16.14,75.9,46,0,8.9
279,Yumaguzino,RU,2020-09-04 04:58:44,52.9,56.39,53.22,61,20,1.99
280,Saint-Francois,FR,2020-09-04 04:58:44,46.42,3.91,50.0,93,0,3.36
281,Ginda,IN,2020-09-04 04:58:44,30.69,78.49,84.2,79,75,4.7
282,Santo Tomas,PH,2020-09-04 04:58:44,14.11,121.14,91.99,66,52,11.41
283,Dwarka,IN,2020-09-04 04:58:45,22.24,68.97,83.61,71,3,5.61
284,Vilhena,BR,2020-09-04 04:58:45,-12.74,-60.15,71.1,35,1,2.68
